plane_id,manufacturer,model,last_checkup,checkup_before
PH-1109,Bombardier,U36q,09/12/2017,09/12/2023
PH-1110,Embraer,F67u,01/02/2016,01/02/2023
PH-1111,Boeing,O075,07/12/2019,07/12/2026
PH-1112,Pilatus,T59x,08/12/2020,08/12/2029
PH-1113,Boeing,E17f,08/09/2017,08/09/2022
PH-1114,Bombardier,E77y,17/01/2015,17/01/2020
PH-1115,Airbus,H37x,02/08/2017,02/08/2024
PH-1116,Airbus,Z07n,07/02/2016,07/02/2025
PH-1117,Airbus,O778,17/02/2015,17/02/2025
PH-1118,Bombardier,P879,16/09/2018,16/09/2024
PH-1119,Boeing,C15o,03/11/2018,03/11/2023
PH-1120,Embraer,N76j,23/07/2015,23/07/2022
PH-1121,Boeing,X85y,21/08/2017,21/08/2025
PH-1122,Airbus,H99n,19/10/2020,19/10/2027
PH-1123,Boeing,P84g,12/12/2016,12/12/2025
PH-1124,Boeing,X443,15/07/2019,15/07/2027
PH-1125,Pilatus,D08d,04/10/2016,04/10/2021
PH-1126,Gulfstream,V22z,02/04/2017,02/04/2026
PH-1127,Pilatus,S599,17/02/2016,17/02/2021
PH-1128,Pilatus,Z990,05/06/2015,05/06/2023
